Unnamed: 0,discriminator_score,image,race,hair_length,red_mean,green_mean,blue_mean,luminance
69,129.3460693359375,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/99_cropped.png,asian,short,81.48262,80.35687,75.075745,0.31456926
70,114.56279754638672,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/46_cropped.png,asian,short,93.59845,90.22381,87.61571,0.35589513
71,164.98388671875,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/77_cropped.png,asian,short,154.72862,125.657074,114.09861,0.51374733
72,187.3418731689453,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/9_cropped.png,asian,short,96.14645,95.98984,93.79674,0.37594068
73,165.05496215820312,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/491_buzz_cropped.png,asian,short,128.9704,114.79301,100.14416,0.45784682
74,166.92344665527344,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/21_cropped.png,asian,short,140.47496,132.21048,119.18674,0.52167916
75,157.35044860839844,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/151_cropped.png,asian,short,126.39358,102.7445,86.95141,0.41817334
76,166.68585205078125,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/148_buzz_cropped.png,asian,short,110.78906,93.78029,75.70603,0.37683594
77,184.3781280517578,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/28_buzz_cropped.png,asian,short,181.5897,173.7939,174.10634,0.6881348
78,171.6199493408203,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/107_cropped.png,asian,short,155.98611,148.48752,142.56201,0.5868808
79,157.23550415039062,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/72_cropped.png,asian,short,91.01973,84.18368,79.58198,0.334531
80,180.63169860839844,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/64_buzz_cropped.png,asian,short,227.56903,199.1284,201.61949,0.8053204
81,140.0924835205078,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/30_cropped.png,asian,short,104.58363,95.91734,90.12419,0.38173467
82,194.7462921142578,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/56_cropped.png,asian,short,215.4987,199.42001,188.29204,0.7922996
83,178.79684448242188,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/19_cropped.png,asian,short,192.99101,169.69061,149.88493,0.6792807
84,172.8719024658203,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/4_buzz_cropped.png,asian,short,193.61334,172.5731,166.0569,0.6924608
85,178.73219299316406,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/34_cropped.png,asian,short,144.09682,121.50136,120.78169,0.49511695
86,145.2369842529297,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/163_cropped.png,asian,short,156.54877,135.65668,121.98743,0.5455424
87,189.0446319580078,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/4_cropped.png,asian,short,175.55214,153.77332,160.6464,0.6231416
88,183.69337463378903,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/44_buzz_cropped.png,asian,short,222.10442,215.47418,199.77498,0.8460833
89,162.4773406982422,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/136_cropped.png,asian,short,183.36125,167.86795,161.23636,0.6693504
90,175.31419372558594,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/64_cropped.png,asian,short,143.77359,119.583534,109.59979,0.48630416
91,175.295166015625,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/151_buzz_cropped.png,asian,short,144.82498,143.30109,148.86557,0.5648108
92,183.50831604003903,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/160_cropped.png,asian,short,104.383934,79.61961,77.662,0.33233327
93,159.56832885742188,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/61_buzz_cropped.png,asian,short,129.29507,145.71342,147.19939,0.55815285
94,165.18040466308594,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/80_buzz_cropped.png,asian,short,187.24202,181.72029,173.29547,0.7148494
95,164.0998077392578,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/1_cropped.png,asian,short,128.9182,106.69773,97.27278,0.43428707
96,182.1349639892578,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/150_buzz_cropped.png,asian,short,196.77086,180.69801,170.88017,0.71924585
97,142.4940948486328,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/138_buzz_cropped.png,asian,short,104.09173,87.582115,77.64954,0.3544173
98,171.20504760742188,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/95_cropped.png,asian,short,128.95857,104.69537,85.50425,0.42537433
99,133.94296264648438,images/AtypicalFaces/rbg_images/CleanedAsianMenShortHair/67_cropped.png,asian,short,93.86693,68.476494,61.425804,0.28771555
0,165.546630859375,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/290_buzz_cropped.png,black,short,166.65805,153.32544,148.58998,0.6110555
1,166.0273895263672,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/2_cropped.png,black,short,126.30584,109.89806,103.42539,0.44282514
2,137.27423095703125,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/190_buzz_cropped.png,black,short,146.12823,107.684875,83.41674,0.44748726
3,176.49098205566406,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/105_cropped.png,black,short,140.09398,109.99536,133.31453,0.4630565
4,127.40890502929688,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/249_buzz_cropped.png,black,short,122.712746,116.69778,112.341866,0.4614221
5,133.35995483398438,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/261_buzz_cropped.png,black,short,156.04614,64.75264,87.36691,0.3364713
6,129.98785400390625,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/213_buzz_cropped.png,black,short,174.29327,138.4986,108.45933,0.564483
7,163.9245147705078,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/114_cropped.png,black,short,155.324,129.14832,112.093124,0.5234678
8,158.6704864501953,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/33_cropped.png,black,short,69.80451,48.14315,44.60504,0.205861
9,150.8015899658203,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/90_cropped.png,black,short,167.89502,154.68785,150.85251,0.61654836
10,90.34076690673828,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/23_cropped.png,black,short,95.98053,94.13679,70.01138,0.36387372
11,141.81666564941406,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/59_cropped.png,black,short,154.76418,135.04669,123.46703,0.5427621
12,176.7443084716797,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/42_cropped.png,black,short,194.38893,181.5044,174.7625,0.7206196
13,160.6199951171875,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/221_buzz_cropped.png,black,short,138.92108,135.49107,145.7039,0.53708863
14,126.04544830322266,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/227_buzz_cropped.png,black,short,101.77406,79.171265,73.86156,0.3278237
15,161.96620178222656,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/124_cropped.png,black,short,197.15999,160.37137,103.621185,0.6435279
16,116.92362213134766,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/14_buzz_cropped.png,black,short,120.47511,88.76269,92.99513,0.3757351
17,89.08048248291016,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/380_cropped.png,black,short,103.46334,85.1525,80.4983,0.34788552
18,155.2662811279297,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/271_buzz_cropped.png,black,short,155.1837,145.12256,140.20715,0.57610786
19,148.12220764160156,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/179_buzz_cropped.png,black,short,109.44454,91.61971,76.71191,0.36993983
20,120.83865356445312,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/18_cropped.png,black,short,133.7694,111.32425,62.19117,0.4413797
21,136.55859375,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/51_buzz_cropped.png,black,short,117.18409,101.71745,101.96771,0.4118621
22,162.51707458496094,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/214_buzz_cropped.png,black,short,159.62495,132.50998,110.906364,0.5361469
23,186.4884033203125,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/21_buzz_cropped.png,black,short,170.67876,146.42735,139.40085,0.592462
24,171.00526428222656,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/284_cropped.png,black,short,170.20091,146.32169,132.2748,0.5897504
25,147.63333129882812,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/241_buzz_cropped.png,black,short,100.17864,74.43149,61.503727,0.3097027
26,120.53663635253906,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/183_cropped.png,black,short,113.941696,101.75997,92.499886,0.4065976
27,118.24785614013672,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/191_cropped.png,black,short,108.28819,101.94715,96.501465,0.40354007
28,120.92437744140624,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/223_buzz_cropped.png,black,short,77.63315,69.36919,63.81547,0.27735645
29,94.42789459228516,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/5_buzz_cropped.png,black,short,134.11514,104.53165,90.74237,0.4306982
30,146.2731170654297,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/20_cropped.png,black,short,158.77011,148.6083,160.31248,0.59456515
31,172.99661254882812,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/134_buzz_cropped.png,black,short,148.72112,140.03003,135.5653,0.5551223
32,165.3527374267578,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/310_cropped.png,black,short,160.18831,106.38742,80.25827,0.4546807
33,127.13567352294922,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/220_buzz_cropped.png,black,short,118.39942,113.82394,108.15456,0.4485799
34,161.3482666015625,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/184_buzz_cropped.png,black,short,153.85535,119.297485,97.45632,0.49047327
35,159.37416076660156,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/174_cropped.png,black,short,120.51144,100.75362,108.09577,0.4136683
36,122.86036682128906,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/89_buzz_cropped.png,black,short,108.48233,120.120445,49.82878,0.4414607
37,133.40611267089844,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/260_cropped.png,black,short,142.90494,98.181435,74.356285,0.41558194
38,157.93885803222656,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/121_cropped.png,black,short,176.32112,145.46144,122.48037,0.5896701
39,169.60928344726562,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/231_buzz_cropped.png,black,short,199.42207,182.14157,172.36243,0.7259251
40,137.66897583007812,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/116_cropped.png,black,short,126.86694,122.41196,134.5927,0.4872097
41,112.3449935913086,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/243_buzz_cropped.png,black,short,102.02232,96.52589,99.295715,0.38390085
42,153.23487854003906,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/171_cropped.png,black,short,144.96706,123.916306,115.03162,0.50098807
43,105.33057403564452,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/14_cropped.png,black,short,128.51993,121.338295,122.10555,0.48204312
44,134.19964599609375,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/45_buzz_cropped.png,black,short,111.76147,94.233406,71.347404,0.37768415
45,168.7383270263672,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/281_buzz_cropped.png,black,short,125.367325,115.49083,111.64763,0.46005452
46,171.612548828125,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/40_buzz_cropped.png,black,short,147.98413,117.50449,95.94731,0.48012102
47,119.82722473144533,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/18_buzz_cropped.png,black,short,117.66096,84.37632,62.511227,0.35245892
48,139.49365234375,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/149_buzz_cropped.png,black,short,145.6742,55.201393,40.44469,0.28775433
49,141.0405731201172,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/263_cropped.png,black,short,93.708275,92.03331,104.07258,0.36571917
50,130.5547332763672,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/167_buzz_cropped.png,black,short,154.3816,114.82752,90.292274,0.4763484
51,161.78982543945312,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/257_buzz_cropped.png,black,short,207.21371,189.27715,180.03418,0.7546066
52,167.1942901611328,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/129_cropped.png,black,short,141.1323,127.400696,124.74104,0.5103101
53,160.4608612060547,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/84_cropped.png,black,short,148.5552,124.20395,127.89953,0.5084292
54,141.52322387695312,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/301_buzz_cropped.png,black,short,117.20651,113.43196,103.55798,0.44518468
55,170.9889373779297,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/175_buzz_cropped.png,black,short,152.06262,119.82739,101.82853,0.49170175
56,114.8123779296875,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/35_buzz_cropped.png,black,short,101.60023,78.28209,71.9867,0.3246543
57,158.89254760742188,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/123_buzz_cropped.png,black,short,135.61165,122.59049,127.26281,0.49292904
58,179.8961181640625,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/84_buzz_cropped.png,black,short,192.02823,170.3215,154.9018,0.6816668
59,148.43798828125,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/15_buzz_cropped.png,black,short,96.21783,69.890594,57.41227,0.2925062
60,150.46180725097656,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/144_buzz_cropped.png,black,short,120.23967,98.10808,82.73448,0.3988445
61,143.25051879882812,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/283_buzz_cropped.png,black,short,132.3842,105.17261,90.49469,0.43098214
62,141.54232788085938,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/37_cropped.png,black,short,114.34121,80.10478,64.32993,0.3382252
63,85.2334213256836,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/232_buzz_cropped.png,black,short,78.768814,60.701553,42.759106,0.2480355
64,138.3828582763672,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/46_cropped.png,black,short,134.8899,122.08785,116.15284,0.48777318
65,109.98989868164062,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/312_cropped.png,black,short,97.661964,84.9278,72.33829,0.3401075
66,188.5400848388672,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/276_cropped.png,black,short,187.92235,169.92848,162.24208,0.6792179
67,151.25099182128906,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/125_buzz_cropped.png,black,short,123.99541,98.31736,88.36102,0.4041561
68,191.8677215576172,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/102_cropped.png,black,short,140.3314,112.36205,95.93169,0.45931205
69,155.56504821777344,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/9_cropped.png,black,short,174.54681,157.60205,150.62889,0.63020575
70,123.29230499267578,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/177_cropped.png,black,short,192.76343,152.41899,54.07994,0.6035375
71,146.8191680908203,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/313_buzz_cropped.png,black,short,107.78999,66.84822,52.382053,0.29220134
72,78.17240142822266,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/180_cropped.png,black,short,114.3822,127.96654,125.67358,0.4898513
73,170.70481872558594,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/263_buzz_cropped.png,black,short,164.92807,151.72859,142.44391,0.6033948
74,158.5347137451172,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/154_cropped.png,black,short,137.97293,117.72031,100.06928,0.4735435
75,183.7333984375,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/107_cropped.png,black,short,157.30077,142.33333,133.37904,0.56811863
76,171.41848754882812,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/72_cropped.png,black,short,184.59329,144.29008,141.27063,0.5986019
77,135.63922119140625,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/19_buzz_cropped.png,black,short,126.15251,112.91418,102.92571,0.45101464
78,109.3512725830078,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/133_cropped.png,black,short,60.840843,94.69915,114.48714,0.3487316
79,138.15939331054688,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/118_buzz_cropped.png,black,short,131.05211,104.71847,87.83555,0.42784497
80,138.71417236328125,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/105_buzz_cropped.png,black,short,100.06898,136.80782,80.484146,0.48992038
81,118.12793731689452,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/38_buzz_cropped.png,black,short,105.43398,86.89524,78.60695,0.3538813
82,154.2088623046875,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/314_buzz_cropped.png,black,short,140.02211,147.56102,140.91762,0.57050306
83,141.85838317871094,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/91_buzz_cropped.png,black,short,155.2732,135.56133,119.31107,0.54345375
84,190.4637451171875,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/156_cropped.png,black,short,136.37695,112.64205,108.83912,0.46045226
85,159.24586486816406,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/449_cropped.png,black,short,172.36406,154.68304,151.7947,0.6205288
86,182.1632232666016,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/47_cropped.png,black,short,164.00226,140.80106,127.737206,0.56781363
87,53.7635612487793,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/445_cropped.png,black,short,52.24902,93.87683,95.50333,0.33388698
88,139.2758026123047,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/273_buzz_cropped.png,black,short,163.62964,151.66348,145.90512,0.60310894
89,176.76878356933594,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/203_buzz_cropped.png,black,short,138.46617,117.53758,102.78528,0.4742111
90,103.99967193603516,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/305_cropped.png,black,short,70.87569,67.460846,63.863453,0.26638225
91,134.80657958984375,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/31_buzz_cropped.png,black,short,166.54362,158.16888,151.65073,0.62540996
92,106.03327178955078,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/296_buzz_cropped.png,black,short,123.28048,112.997986,98.23033,0.44752547
93,83.16568756103516,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/309_cropped.png,black,short,116.444,93.4005,76.04433,0.38058275
94,160.8770294189453,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/186_cropped.png,black,short,160.88445,133.64241,117.174034,0.5421469
95,127.28604125976562,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/103_cropped.png,black,short,113.94344,89.67304,71.5939,0.3667839
96,170.7222137451172,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/262_cropped.png,black,short,144.11923,126.75509,122.390175,0.51032513
97,147.2152862548828,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/37_buzz_cropped.png,black,short,141.12909,104.92864,86.72428,0.43652403
98,154.18832397460938,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/1_cropped.png,black,short,126.00241,98.842865,92.4901,0.40847233
99,163.4995574951172,images/AtypicalFaces/rbg_images/CleanedBlackMenShortHair/150_buzz_cropped.png,black,short,123.7052,94.440125,69.108,0.38759118
0,160.99440002441406,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/190_buzz_cropped.png,white,short,97.492355,84.82261,97.4817,0.34678704
1,170.13328552246094,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/245_cropped.png,white,short,128.25288,107.02155,76.94839,0.42888826
2,155.92247009277344,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/142_buzz_cropped.png,white,short,167.52408,153.90552,148.69162,0.61343336
3,169.8474578857422,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/161_buzz_cropped.png,white,short,179.68907,156.81258,145.84296,0.6309259
4,188.80740356445312,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/33_cropped.png,white,short,189.43126,155.97363,142.37944,0.63571775
5,179.1673583984375,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/90_cropped.png,white,short,177.77885,172.8977,176.01744,0.6829841
6,152.6967010498047,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/23_cropped.png,white,short,131.90495,113.6435,105.603775,0.45861557
7,137.2490997314453,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/13_buzz_cropped.png,white,short,120.13088,99.30617,84.59762,0.40264115
8,154.3446502685547,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/269_buzz_cropped.png,white,short,100.395905,79.16234,73.74001,0.32661486
9,152.25833129882812,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/12_buzz_cropped.png,white,short,143.61398,127.53138,123.51527,0.51239944
10,147.5458221435547,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/254_cropped.png,white,short,123.13166,112.27691,107.08206,0.44788432
11,175.50631713867188,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/146_buzz_cropped.png,white,short,156.42876,135.068,136.84973,0.54799765
12,174.2356414794922,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/35_cropped.png,white,short,142.36748,119.93091,108.485504,0.48579028
13,172.26158142089844,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/306_buzz_cropped.png,white,short,158.02498,131.80376,130.30374,0.53832155
14,172.95620727539062,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/448_cropped.png,white,short,177.89268,172.55997,171.2256,0.68077576
15,149.4617462158203,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/187_cropped.png,white,short,158.33092,144.1343,129.93193,0.573053
16,194.217041015625,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/74_cropped.png,white,short,164.03453,141.39287,135.99516,0.5718375
17,188.23263549804688,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/52_buzz_cropped.png,white,short,160.25229,158.0469,159.24304,0.6219695
18,151.60012817382812,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/335_buzz_cropped.png,white,short,128.45964,93.15072,67.78581,0.38756603
19,189.2051544189453,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/206_buzz_cropped.png,white,short,178.15654,163.43222,160.02065,0.65222526
20,169.5500946044922,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/227_cropped.png,white,short,192.19463,176.98615,169.14551,0.7045283
21,137.30221557617188,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/147_cropped.png,white,short,107.88443,79.28214,72.83517,0.3329402
22,166.3815155029297,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/431_cropped.png,white,short,191.83533,187.70796,188.24345,0.7397034
23,182.5783233642578,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/457_cropped.png,white,short,132.75552,100.332306,94.405266,0.41882363
24,193.1500396728516,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/140_cropped.png,white,short,210.41908,194.38402,183.78122,0.7726628
25,178.7532958984375,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/391_cropped.png,white,short,157.46974,152.4088,150.3812,0.6013286
26,189.2846527099609,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/179_buzz_cropped.png,white,short,198.07042,174.56137,159.66246,0.6999445
27,192.6041717529297,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/223_cropped.png,white,short,230.88838,215.83173,207.27773,0.8565353
28,187.4921417236328,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/98_cropped.png,white,short,138.233,119.518654,111.30529,0.48198402
29,145.99734497070312,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/16_buzz_cropped.png,white,short,109.29512,98.073074,100.473045,0.39463878
30,191.04090881347656,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/147_buzz_cropped.png,white,short,200.19885,182.84186,169.33792,0.72768086
31,205.99725341796875,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/128_buzz_cropped.png,white,short,144.19836,122.23672,110.29941,0.4942974
32,167.92942810058594,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/194_cropped.png,white,short,207.12932,194.37578,189.04118,0.7713847
33,167.1995849609375,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/440_cropped.png,white,short,183.64107,175.05008,176.8225,0.6941374
34,177.6346435546875,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/145_cropped.png,white,short,175.83733,162.20294,152.50455,0.64471644
35,195.2259063720703,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/106_buzz_cropped.png,white,short,232.93195,210.80591,196.32413,0.8410443
36,182.65814208984372,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/203_cropped.png,white,short,154.60844,139.49257,125.679634,0.555727
37,177.14393615722656,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/251_buzz_cropped.png,white,short,214.52138,195.35417,179.9238,0.7777131
38,177.1986541748047,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/73_buzz_cropped.png,white,short,191.73225,168.81401,162.20859,0.67926025
39,200.2352600097656,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/405_cropped.png,white,short,191.65857,173.23651,164.62782,0.69228655
40,185.5751495361328,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/346_cropped.png,white,short,184.32771,165.49057,150.248,0.6603792
41,179.0642547607422,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/157_cropped.png,white,short,151.6178,119.18939,104.1583,0.49020082
42,173.7150421142578,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/293_buzz_cropped.png,white,short,168.16324,137.81047,133.86188,0.56463
43,178.15626525878906,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/113_cropped.png,white,short,212.24345,199.90921,195.05446,0.7928705
44,179.37930297851562,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/199_buzz_cropped.png,white,short,209.17415,196.16605,190.80687,0.7786107
45,170.2873992919922,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/241_cropped.png,white,short,167.41231,128.6961,117.936035,0.5339348
46,148.35948181152344,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/54_cropped.png,white,short,114.94091,96.471634,77.92376,0.38847423
47,138.70364379882812,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/322_buzz_cropped.png,white,short,73.22859,54.32238,48.697414,0.22720486
48,183.25274658203125,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/2_buzz_cropped.png,white,short,164.41788,135.0987,120.93301,0.550242
49,186.0906524658203,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/1_buzz_cropped.png,white,short,195.3858,150.96886,133.84029,0.6242309
50,164.75025939941406,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/33_buzz_cropped.png,white,short,143.68718,129.02019,130.23087,0.5185365
51,175.96946716308594,images/AtypicalFaces/rbg_images/CleanedWhiteMenShortHair/488_cropped.png,white,short,205.8127,193.73921,195.73015,0.7703945
